classe_verdadeira,classe_predita,confianca
alterar_pedido,alterar_pedido,0.7622
alterar_pedido,alterar_pedido,0.9758
alterar_pedido,alterar_pedido,0.7203
alterar_pedido,alterar_pedido,0.7043
alterar_pedido,alterar_pedido,0.9114
alterar_pedido,alterar_pedido,0.7186
alterar_pedido,alterar_pedido,0.8181
alterar_pedido,alterar_pedido,0.9224
alterar_pedido,alterar_pedido,0.5019
alterar_pedido,alterar_pedido,0.7478
cancelar_pedido,cancelar_pedido,0.8728
cancelar_pedido,cancelar_pedido,0.9111
cancelar_pedido,cancelar_pedido,0.7589
cancelar_pedido,cancelar_pedido,0.9363
cancelar_pedido,cancelar_pedido,0.9645
cancelar_pedido,cancelar_pedido,0.9733
cancelar_pedido,cancelar_pedido,0.9131
cancelar_pedido,cancelar_pedido,0.8116
cancelar_pedido,cancelar_pedido,0.6941
cancelar_pedido,cancelar_pedido,0.9036
conhecimento_do_bot,conhecimento_do_bot,0.985
conhecimento_do_bot,conhecimento_do_bot,0.4054
conhecimento_do_bot,conhecimento_do_bot,0.852
conhecimento_do_bot,conhecimento_do_bot,0.5663
conhecimento_do_bot,conhecimento_do_bot,0.5556
conhecimento_do_bot,conhecimento_do_bot,0.6063
conhecimento_do_bot,conhecimento_do_bot,0.8168
conhecimento_do_bot,conhecimento_do_bot,0.7237
conhecimento_do_bot,conhecimento_do_bot,0.6257
conhecimento_do_bot,conhecimento_do_bot,0.8502
consultar_cardapio,consultar_cardapio,0.9086
consultar_cardapio,consultar_cardapio,0.925
consultar_cardapio,consultar_cardapio,0.7133
consultar_cardapio,consultar_cardapio,0.5427
consultar_cardapio,consultar_cardapio,0.9261
consultar_cardapio,consultar_cardapio,0.8747
consultar_cardapio,consultar_cardapio,0.7216
consultar_cardapio,consultar_cardapio,0.8311
consultar_cardapio,consultar_cardapio,0.4741
consultar_cardapio,consultar_cardapio,0.8121
consultar_endereco,consultar_endereco,0.7822
consultar_endereco,consultar_endereco,0.661
consultar_endereco,consultar_endereco,0.8844
consultar_endereco,consultar_endereco,0.7039
consultar_endereco,consultar_endereco,0.9795
consultar_endereco,consultar_endereco,0.9289
consultar_endereco,consultar_endereco,0.4231
consultar_endereco,consultar_endereco,0.9928
consultar_endereco,consultar_endereco,0.4874
consultar_endereco,consultar_endereco,0.624
consultar_funcionamento,consultar_funcionamento,0.79
consultar_funcionamento,consultar_funcionamento,0.5212
consultar_funcionamento,consultar_funcionamento,0.6475
consultar_funcionamento,consultar_funcionamento,0.9558
consultar_funcionamento,consultar_funcionamento,0.4484
consultar_funcionamento,consultar_funcionamento,0.4951
consultar_funcionamento,consultar_funcionamento,0.5201
